0 info it worked if it ends with ok
899 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/request-promise-native/package.json
900 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/require-directory/package.json
901 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/require-from-string/package.json
902 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/require-main-filename/package.json
903 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/requires-port/package.json
904 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/resolve/package.json
905 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/resolve-cwd/package.json
906 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/resolve-from/package.json
907 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/resolve-pathname/package.json
908 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/resolve-url/package.json
909 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/restore-cursor/package.json
910 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ret/package.json
911 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/rgb-regex/package.json
912 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/rgba-regex/package.json
913 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/rimraf/package.json
914 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ripemd160/package.json
915 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/rsvp/package.json
916 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/run-async/package.json
917 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/run-queue/package.json
918 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/rxjs/package.json
919 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/safe-buffer/package.json
920 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/safe-regex/package.json
921 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/safer-buffer/package.json
922 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/sane/package.json
923 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/sass-graph/package.json
924 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/sass-loader/package.json
925 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/sax/package.json
926 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/scheduler/package.json
927 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/schema-utils/package.json
928 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/scriptjs/package.json
929 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/scss-tokenizer/package.json
930 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/select-hose/package.json
931 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/selfsigned/package.json
932 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/semver/package.json
933 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/send/package.json
934 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/serialize-javascript/package.json
935 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/serve-index/package.json
936 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/serve-static/package.json
937 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/set-blocking/package.json
938 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/set-value/package.json
939 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/setimmediate/package.json
940 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/setprototypeof/package.json
941 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/sha.js/package.json
942 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/shallow-clone/package.json
943 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/shebang-command/package.json
944 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/shebang-regex/package.json
945 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/shell-quote/package.json
946 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/shellwords/package.json
947 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/signal-exit/package.json
948 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/simple-swizzle/package.json
949 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/sisteransi/package.json
950 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/slash/package.json
951 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/slice-ansi/package.json
952 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/snapdragon/package.json
953 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/snapdragon-node/package.json
954 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/snapdragon-util/package.json
955 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/sockjs/package.json
956 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/sockjs-client/package.json
957 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/source-list-map/package.json
958 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/source-map/package.json
959 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/source-map-resolve/package.json
960 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/source-map-support/package.json
961 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/source-map-url/package.json
962 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/space-separated-tokens/package.json
